Date,FTSE100,Rtn
1/3/1995,3065.7,0.00021692
1/4/1995,3051.6,-0.004609885
1/5/1995,3032.3,-0.006344636
1/6/1995,3065,0.010726162
1/9/1995,3055.8,-0.003006145
1/10/1995,3060.4,0.001504202
1/11/1995,3049.4,-0.003600776
1/12/1995,3033.2,-0.005326682
1/13/1995,3048.3,0.00496589
1/16/1995,3076.7,0.009273536
1/17/1995,3054,-0.007405387
1/18/1995,3054.9,0.000294652
1/19/1995,3028.6,-0.008646392
1/20/1995,2995.9,-0.010855779
1/23/1995,2954.2,-0.014016801
1/24/1995,2969,0.004997309
1/25/1995,2982.2,0.004436087
1/26/1995,3007.3,0.008381383
1/27/1995,3022.2,0.004942377
1/30/1995,2995.9,-0.008740356
1/31/1995,2991.6,-0.001436326
2/1/1995,3017.3,0.00855403
2/2/1995,3034.7,0.005750181
2/3/1995,3059.7,0.008204299
2/6/1995,3062,0.000751425
2/7/1995,3072.7,0.003488357
2/8/1995,3072.5,-6.50915E-05
2/9/1995,3099,0.008587916
2/10/1995,3109.9,0.003511093
2/13/1995,3081.1,-0.009303895
2/14/1995,3071.3,-0.003185751
2/15/1995,3074.9,0.001171456
2/16/1995,3051.1,-0.007770199
2/17/1995,3044.2,-0.00226404
2/20/1995,3018.6,-0.008444993
2/21/1995,3023.4,0.001588878
2/22/1995,3019.5,-0.001290771
2/23/1995,3049.3,0.009820801
2/24/1995,3037.7,-0.003811406
2/27/1995,3025.3,-0.00409039
2/28/1995,3009.3,-0.005302767
3/1/1995,3041.2,0.010544681
3/2/1995,3038.2,-0.00098694
3/3/1995,3025.1,-0.004321086
3/6/1995,3001.9,-0.007698727
3/7/1995,2977,-0.008329339
3/8/1995,2992.1,0.0050594
3/9/1995,2986.9,-0.001739422
3/10/1995,3021.1,0.011384943
3/13/1995,3011.8,-0.003083097
3/14/1995,3050.6,0.012800386
3/15/1995,3047,-0.001180793
3/16/1995,3094.1,0.015339572
3/17/1995,3089.3,-0.001552544
3/20/1995,3124.2,0.011233722
3/21/1995,3135,0.003450924
3/22/1995,3139.7,0.00149808
3/23/1995,3136.4,-0.001051609
3/24/1995,3153.4,0.00540559
3/27/1995,3149.8,-0.001142277
3/28/1995,3128.3,-0.006849233
3/29/1995,3142.3,0.00446529
3/30/1995,3176.2,0.010730498
3/31/1995,3137.9,-0.012131727
4/3/1995,3143.1,0.001655788
4/4/1995,3188.1,0.014215554
4/5/1995,3190.2,0.000658483
4/6/1995,3200.9,0.00334841
4/7/1995,3210.9,0.003119251
4/10/1995,3204.2,-0.002088822
4/11/1995,3190.9,-0.004159441
4/12/1995,3209.8,0.005905621
4/13/1995,3208.8,-0.000311594
4/18/1995,3194.5,-0.004466454
4/19/1995,3170.1,-0.007667448
4/20/1995,3174.7,0.001450007
4/21/1995,3199.9,0.00790642
4/24/1995,3209.3,0.002933286
4/25/1995,3214.9,0.001743408
4/26/1995,3226.2,0.003508721
4/27/1995,3217.6,-0.002669234
4/28/1995,3216.7,-0.000279751
5/1/1995,3220.4,0.001149586
5/2/1995,3248.2,0.008595421
5/3/1995,3262.6,0.004423427
5/4/1995,3264.3,0.000520921
5/5/1995,3251.7,-0.003867408
5/9/1995,3261.2,0.002917289
5/10/1995,3290.1,0.008822734
5/11/1995,3317.9,0.008414093
5/12/1995,3310.3,-0.002293233
5/15/1995,3310.7,0.000120828
5/16/1995,3300.8,-0.002994784
5/17/1995,3297.4,-0.001030584
5/18/1995,3285.8,-0.003524126
5/19/1995,3261,-0.007576257
5/22/1995,3284.5,0.007180537
5/23/1995,3291.8,0.002220094
5/24/1995,3327.3,0.010726637
5/25/1995,3328.2,0.000270453
5/26/1995,3311.1,-0.005151157
5/30/1995,3309.9,-0.000362483
5/31/1995,3319.4,0.002866066
6/1/1995,3340.6,0.006366388
6/2/1995,3345,0.001316262
6/5/1995,3376.6,0.009402592
6/6/1995,3380,0.001006423
6/7/1995,3370.8,-0.002725605
6/8/1995,3380.8,0.002962263
6/9/1995,3337.7,-0.012830421
6/12/1995,3344.6,0.002065158
6/13/1995,3348,0.001016048
6/14/1995,3339.8,-0.002452228
6/15/1995,3370.4,0.009120507
6/16/1995,3366.1,-0.001276628
6/19/1995,3381.3,0.004505447
6/20/1995,3377.2,-0.001213287
6/21/1995,3378.3,0.000325661
6/22/1995,3403.8,0.00751983
6/23/1995,3379.4,-0.007194276
6/26/1995,3309.2,-0.020991711
6/27/1995,3313.2,0.001208021
6/28/1995,3282.7,-0.009248235
6/29/1995,3294,0.003436377
6/30/1995,3314.6,0.006234321
7/3/1995,3323.7,0.002741668
7/4/1995,3349.2,0.007642891
7/5/1995,3394.9,0.013552794
7/6/1995,3388.3,-0.001945985
7/7/1995,3462.9,0.021778068
7/10/1995,3455,-0.002283931
7/11/1995,3464,0.002601533
7/12/1995,3450.6,-0.003875862
7/13/1995,3447.2,-0.000985822
7/14/1995,3429.2,-0.005235309
7/17/1995,3442.6,0.003900002
7/18/1995,3420.7,-0.006381791
7/19/1995,3405.3,-0.004512167
7/20/1995,3400.4,-0.00143997
7/21/1995,3413.1,0.003727897
7/24/1995,3431.6,0.005405655
7/25/1995,3432.9,0.00037876
7/26/1995,3454.3,0.006214447
7/27/1995,3458.3,0.001157307
7/28/1995,3468.9,0.003060402
7/31/1995,3463.3,-0.001615649
8/1/1995,3449.9,-0.003876647
8/2/1995,3499.9,0.014389152
8/3/1995,3475.6,-0.006967271
8/4/1995,3482.4,0.001954585
8/7/1995,3483.5,0.000315824
8/8/1995,3468.8,-0.004228823
8/9/1995,3468.3,-0.000144152
8/10/1995,3474.7,0.001843584
8/11/1995,3467.5,-0.002074271
8/14/1995,3441.4,-0.007555508
8/15/1995,3444.4,0.000871359
8/16/1995,3465.1,0.005991768
8/17/1995,3470.6,0.001585997
8/18/1995,3509.8,0.011231566
8/21/1995,3535.7,0.007352244
8/22/1995,3530.2,-0.001556773
8/23/1995,3515.9,-0.004058989
8/24/1995,3520,0.001165452
8/25/1995,3524.9,0.001391077
8/29/1995,3502.6,-0.006346517
8/30/1995,3504,0.000399623
8/31/1995,3477.8,-0.007505263
9/1/1995,3509.4,0.009045173
9/4/1995,3522.7,0.003782658
9/5/1995,3532.4,0.002749786
9/6/1995,3557.7,0.007136742
9/7/1995,3545.6,-0.003406871
9/8/1995,3554.5,0.002507008
9/11/1995,3549.3,-0.001464005
9/12/1995,3535.9,-0.003782537
9/13/1995,3570.8,0.009821796
9/14/1995,3565.4,-0.001513411
9/15/1995,3564.6,-0.000224404
9/18/1995,3533.3,-0.008819567
9/19/1995,3541.4,0.002289851
9/20/1995,3561.5,0.005659675
9/21/1995,3557.9,-0.001011321
9/22/1995,3514.8,-0.012187859
9/25/1995,3507,-0.002221653
9/26/1995,3523.3,0.004637079
9/27/1995,3485,-0.010930006
9/28/1995,3479,-0.001723148
9/29/1995,3508.2,0.008358189
10/2/1995,3520.2,0.003414721
10/3/1995,3524.2,0.001135654
10/4/1995,3544.1,0.005630789
10/5/1995,3544.4,8.46441E-05
10/6/1995,3526.5,-0.005063016
10/9/1995,3510.3,-0.004604374
10/10/1995,3460.1,-0.014404014
10/11/1995,3474.3,0.004095529
10/12/1995,3523.8,0.014146933
10/13/1995,3568,0.012465262
10/16/1995,3557.3,-0.003003385
10/17/1995,3562.2,0.001376501
10/18/1995,3593,0.008609177
10/19/1995,3578.6,-0.004015846
10/20/1995,3551.4,-0.007629771
10/23/1995,3531.5,-0.005619182
10/24/1995,3535.3,0.001075452
10/25/1995,3537.8,0.000706904
10/26/1995,3519.6,-0.005157718
10/27/1995,3497.9,-0.006184558
10/30/1995,3510,0.003453249
10/31/1995,3529.1,0.005426843
11/1/1995,3518.7,-0.002951278
11/2/1995,3523,0.001221296
11/3/1995,3500.4,-0.006435652
11/6/1995,3514.8,0.004105377
11/7/1995,3522.4,0.002159951
11/8/1995,3537.1,0.004164607
11/9/1995,3541.6,0.00127142
11/10/1995,3523.4,-0.00515217
11/13/1995,3536.8,0.003795931
11/14/1995,3547.9,0.003133516
11/15/1995,3571.4,0.006601797
11/16/1995,3610.8,0.010971679
11/17/1995,3609.2,-0.000443213
11/20/1995,3628.8,0.005415874
11/21/1995,3604.1,-0.006829929
11/22/1995,3632.4,0.007821501
11/23/1995,3602.5,-0.008265538
11/24/1995,3624,0.005950339
11/27/1995,3649,0.006874769
11/28/1995,3648.8,-5.4811E-05
11/29/1995,3655.5,0.001834536
11/30/1995,3664.3,0.002404438
12/1/1995,3664.3,0
12/4/1995,3669.7,0.001472594
12/5/1995,3664.2,-0.001499884
12/6/1995,3662.8,-0.000382148
12/7/1995,3639.5,-0.006381573
12/8/1995,3630,-0.002613661
12/11/1995,3652.1,0.006069696
12/12/1995,3654.9,0.000766388
12/13/1995,3662.4,0.002049937
12/14/1995,3671.6,0.002508864
12/15/1995,3642.6,-0.007929822
12/18/1995,3596.1,-0.012847787
12/19/1995,3576.9,-0.005353421
12/20/1995,3613.7,0.010235675
12/21/1995,3633.3,0.005409148
12/22/1995,3658.3,0.006857232
12/27/1995,3676.4,0.004935454
12/28/1995,3676.7,8.15982E-05
12/29/1995,3689.3,0.003421127
1/2/1996,3687.9,-0.000379548
1/3/1996,3715.6,0.007482982
1/4/1996,3714.1,-0.000403785
1/5/1996,3704.5,-0.002588091
1/8/1996,3720.6,0.004336649
1/9/1996,3720.6,0
1/10/1996,3671.5,-0.013284648
1/11/1996,3654.9,-0.004531565
1/12/1996,3657.3,0.000656437
1/15/1996,3662.7,0.00147541
1/16/1996,3710.6,0.012993008
1/17/1996,3704.2,-0.001726278
1/18/1996,3748.7,0.011941802
1/19/1996,3748.4,-8.00309E-05
1/22/1996,3754.2,0.001546131
1/23/1996,3735,-0.005127395
1/24/1996,3758.2,0.006192301
1/25/1996,3734.2,-0.006406514
1/26/1996,3734.7,0.000133889
1/29/1996,3734.6,-2.67763E-05
1/30/1996,3735.3,0.000187419
1/31/1996,3759.3,0.006404633
2/1/1996,3752.8,-0.001730542
2/2/1996,3781.3,0.007565638
2/5/1996,3746.6,-0.009219104
2/6/1996,3747.5,0.000240189
2/7/1996,3726.1,-0.005726841
2/8/1996,3708.4,-0.004761594
2/9/1996,3716.3,0.002128033
2/12/1996,3726.6,0.00276774
2/13/1996,3747.6,0.005619345
2/14/1996,3745,-0.000694018
2/15/1996,3779.8,0.009249481
2/16/1996,3770.9,-0.002357398
2/19/1996,3744.3,-0.007079016
2/20/1996,3714.6,-0.007963683
2/21/1996,3725.6,0.002956912
2/22/1996,3740,0.003857699
2/23/1996,3740.3,8.02107E-05
2/26/1996,3704.2,-0.009698511
2/27/1996,3715.9,0.003153599
2/28/1996,3738.2,0.005983302
2/29/1996,3727.6,-0.002839617
3/1/1996,3752.7,0.006710986
3/4/1996,3768.6,0.004227999
3/5/1996,3777.1,0.00225294
3/6/1996,3758.9,-0.004830158
3/7/1996,3758.2,-0.000186242
3/8/1996,3710.3,-0.012827383
3/11/1996,3674.5,-0.009695667
3/12/1996,3639.5,-0.009570759
3/13/1996,3640.3,0.000219786
3/14/1996,3681.8,0.011335667
3/15/1996,3644.8,-0.010100269
3/18/1996,3669.6,0.00678117
3/19/1996,3693,0.006356472
3/20/1996,3685.4,-0.002060068
3/21/1996,3698.3,0.003494187
3/22/1996,3707,0.00234967
3/25/1996,3681.9,-0.006794001
3/26/1996,3660.9,-0.005719904
3/27/1996,3672.4,0.00313638
3/28/1996,3672.6,5.44588E-05
3/29/1996,3699.7,0.007351877
4/1/1996,3718.4,0.005041733
4/2/1996,3728.5,0.00271254
4/3/1996,3725.1,-0.000912311
4/4/1996,3755.6,0.008154362
4/9/1996,3758.6,0.000798488
4/10/1996,3767.4,0.002338561
4/11/1996,3744.2,-0.006177132
4/12/1996,3766.8,0.006017859
4/15/1996,3790.5,0.006272102
4/16/1996,3825.3,0.009138959
4/17/1996,3805.6,-0.005163229
4/18/1996,3820.7,0.003959986
4/19/1996,3857.1,0.009481954
4/22/1996,3852.7,-0.001141405
4/23/1996,3833,-0.005126415
4/24/1996,3817.6,-0.004025833
4/25/1996,3819.3,0.000445207
4/26/1996,3832.8,0.003528447
4/29/1996,3809.2,-0.006176413
4/30/1996,3817.9,0.00228134
5/1/1996,3806,-0.003121764
5/2/1996,3776.4,-0.007807594
5/3/1996,3751.6,-0.006588759
5/7/1996,3723,-0.007652621
5/8/1996,3707.3,-0.004225946
5/9/1996,3728.3,0.005648517
5/10/1996,3754.4,0.00697612
5/13/1996,3739.2,-0.004056801
5/14/1996,3759.7,0.005467482
5/15/1996,3776.2,0.004379046
5/16/1996,3753.6,-0.006002834
5/17/1996,3789.6,0.009545093
5/20/1996,3778.2,-0.003012767
5/21/1996,3789.4,0.002959989
5/22/1996,3764.2,-0.00667234
5/23/1996,3747,-0.004579835
5/24/1996,3752.1,0.001360163
5/28/1996,3760.2,0.002156464
5/29/1996,3775.7,0.004113648
5/30/1996,3746.7,-0.007710343
5/31/1996,3747.8,0.000293549
6/3/1996,3739.2,-0.002297316
6/4/1996,3755.2,0.004269861
6/5/1996,3753.4,-0.00047945
6/6/1996,3760.3,0.001836646
6/7/1996,3706.8,-0.014329771
6/10/1996,3728.8,0.005917495
6/11/1996,3755.7,0.00718822
6/12/1996,3769.2,0.003588091
6/13/1996,3761.7,-0.001991794
6/14/1996,3753.6,-0.002155603
6/17/1996,3761.5,0.002102435
6/18/1996,3756.4,-0.001356762
6/19/1996,3753.2,-0.000852243
6/20/1996,3727.5,-0.006871042
6/21/1996,3722.3,-0.001396011
6/24/1996,3710.8,-0.00309427
6/25/1996,3679.5,-0.008470613
6/26/1996,3695.5,0.00433899
6/27/1996,3678.8,-0.004529251
6/28/1996,3711,0.00871477
7/1/1996,3725.6,0.003926531
7/2/1996,3725.7,2.6841E-05
7/3/1996,3714.1,-0.003118366
7/4/1996,3760.6,0.012442131
7/5/1996,3743.2,-0.004637659
7/8/1996,3741.5,-0.00045426
7/9/1996,3752.3,0.002882385
7/10/1996,3765.8,0.003591337
7/11/1996,3749,-0.004471184
7/12/1996,3728.3,-0.005536772
7/15/1996,3698.3,-0.008079111
7/16/1996,3632.3,-0.018007198
7/17/1996,3658.2,0.007105167
7/18/1996,3693.4,0.00957622
7/19/1996,3710.5,0.004619195
7/22/1996,3681.3,-0.007900688
7/23/1996,3708.4,0.007334566
7/24/1996,3668.8,-0.010735884
7/25/1996,3684.7,0.004324478
7/26/1996,3673.3,-0.003098671
7/29/1996,3678.8,0.001496171
7/30/1996,3668.5,-0.002803753
7/31/1996,3703.2,0.009414452
8/1/1996,3734.4,0.008389852
8/2/1996,3770.6,0.009646977
8/5/1996,3788.3,0.00468323
8/6/1996,3788.4,2.63967E-05
8/7/1996,3811.1,0.005974095
8/8/1996,3811.4,7.87143E-05
8/9/1996,3810.7,-0.000183676
8/12/1996,3803.3,-0.001943788
8/13/1996,3823.4,0.005270968
8/14/1996,3830.3,0.00180305
8/15/1996,3837.4,0.001851925
8/16/1996,3872.9,0.009208526
8/19/1996,3863.7,-0.002378307
8/20/1996,3883.2,0.005034282
8/21/1996,3872.1,-0.00286256
8/22/1996,3891.1,0.004894898
8/23/1996,3907.5,0.004205889
8/27/1996,3905.7,-0.000460759
8/28/1996,3918.7,0.003322942
8/29/1996,3885,-0.008636982
8/30/1996,3867.6,-0.004488824
9/2/1996,3884.4,0.004334372
9/3/1996,3855.9,-0.007364089
9/4/1996,3872.7,0.004347495
9/5/1996,3887.2,0.003737166
9/6/1996,3893,0.001490965
9/9/1996,3910.8,0.004561888
9/10/1996,3916.1,0.001354304
9/11/1996,3905.6,-0.00268484
9/12/1996,3932.6,0.006889364
9/13/1996,3967.9,0.008936203
9/16/1996,3977.2,0.002341067
9/17/1996,3972.3,-0.001232782
9/18/1996,3955.7,-0.004187695
9/19/1996,3974.3,0.004691055
9/20/1996,3964.1,-0.002569789
9/23/1996,3919.7,-0.011263723
9/24/1996,3910.5,-0.002349877
9/25/1996,3935.7,0.006423514
9/26/1996,3933.2,-0.000635413
9/27/1996,3946.4,0.003350427
9/30/1996,3953.7,0.001848078
10/1/1996,3992.2,0.009690608
10/2/1996,4015.1,0.005719796
10/3/1996,4000,-0.003767893
10/4/1996,4024.8,0.006180859
10/7/1996,4031.5,0.001663295
10/8/1996,4035.6,0.001016474
10/9/1996,4009.3,-0.006538327
10/10/1996,3994.7,-0.00364818
10/11/1996,4028.1,0.008326318
10/14/1996,4038.7,0.002628057
10/15/1996,4050.8,0.002991534
10/16/1996,4024.4,-0.006538561
10/17/1996,4042.1,0.004388527
10/18/1996,4053.1,0.002717662
10/21/1996,4073.1,0.00492236
10/22/1996,4057.2,-0.0039113
10/23/1996,4028.4,-0.007123806
10/24/1996,3999.4,-0.007224925
10/25/1996,4022.4,0.00573439
10/28/1996,4025.3,0.000720703
10/29/1996,3993.5,-0.007931403
10/30/1996,3963.9,-0.00743965
10/31/1996,3979.1,0.003827274
11/1/1996,3948.5,-0.007719903
11/4/1996,3928.1,-0.005179912
11/5/1996,3921.1,-0.001783622
11/6/1996,3935.7,0.00371653
11/7/1996,3900.4,-0.009009645
11/8/1996,3910.8,0.002662845
11/11/1996,3914.4,0.000920104
11/12/1996,3934.3,0.005070914
11/13/1996,3926.9,-0.001882665
11/14/1996,3926.1,-0.000203744
11/15/1996,3958.2,0.00814281
11/18/1996,3962.1,0.000984811
11/19/1996,3978.1,0.004030131
11/20/1996,3962.8,-0.003853472
11/21/1996,3953.8,-0.002273704
11/22/1996,4018.7,0.016281325
11/25/1996,4054.6,0.008893572
11/26/1996,4068.4,0.003397763
11/27/1996,4049.2,-0.004730471
11/28/1996,4050.2,0.000246932
11/29/1996,4058,0.001923979
12/2/1996,4038.5,-0.004816906
12/3/1996,4061.5,0.005679028
12/4/1996,4045.2,-0.00402137
12/5/1996,4051.2,0.00148214
12/6/1996,3963,-0.022011819
12/9/1996,4011.6,0.01218885
12/10/1996,4035.7,0.005989604
12/11/1996,3982.5,-0.013270006
12/12/1996,3990.7,0.002056891
12/13/1996,3972.4,-0.004596208
12/16/1996,3993.8,0.005372713
12/17/1996,3979.6,-0.003561847
12/18/1996,4018.2,0.009652729
12/19/1996,4051.3,0.008203776
12/20/1996,4077.6,0.006470763
12/23/1996,4087.2,0.002351559
12/24/1996,4092.5,0.001295891
12/27/1996,4091,-0.000366591
12/30/1996,4115.7,0.00601949
12/31/1996,4118.5,0.00068009
1/2/1997,4057.4,-0.014946645
1/3/1997,4089.5,0.007880339
1/6/1997,4106.5,0.004148371
1/7/1997,4078.8,-0.006768257
1/8/1997,4087.5,0.002130709
1/9/1997,4087,-0.000122332
1/10/1997,4056.6,-0.00746602
1/13/1997,4107.3,0.012420694
1/14/1997,4168.2,0.01471841
1/15/1997,4158.9,-0.002233672
1/16/1997,4197.5,0.009238494
1/17/1997,4207.7,0.00242707
1/20/1997,4194,-0.003261248
1/21/1997,4195.5,0.00035759
1/22/1997,4219.1,0.005609313
1/23/1997,4219.1,0
1/24/1997,4218.8,-7.11077E-05
1/27/1997,4212,-0.001613133
1/28/1997,4237.4,0.006012279
1/29/1997,4207.5,-0.007081227
1/30/1997,4228.4,0.004955024
1/31/1997,4275.8,0.011147548
2/3/1997,4257.8,-0.004218624
2/4/1997,4260.9,0.000727811
2/5/1997,4281.5,0.00482301
2/6/1997,4265.9,-0.003650237
2/7/1997,4307.8,0.009774154
2/10/1997,4307.7,-2.3214E-05
2/11/1997,4304.3,-0.000789596
2/12/1997,4304.3,0
2/13/1997,4327.1,0.005283049
2/14/1997,4341,0.003207165
2/17/1997,4337.8,-0.000737429
2/18/1997,4332.3,-0.001268728
2/19/1997,4357.4,0.00577697
2/20/1997,4356.1,-0.000298388
2/21/1997,4336.8,-0.004440413
2/24/1997,4331.1,-0.001315198
2/25/1997,4344.7,0.00313516
2/26/1997,4329.3,-0.003550845
2/27/1997,4339.2,0.002284133
2/28/1997,4308.3,-0.007146605
3/3/1997,4307.1,-0.000278571
3/4/1997,4357.7,0.011679571
3/5/1997,4360.1,0.000550598
3/6/1997,4399.3,0.008950444
3/7/1997,4420.3,0.00476213
3/10/1997,4437.4,0.003861052
3/11/1997,4444.3,0.001553757
3/12/1997,4422.5,-0.004917229
3/13/1997,4397.7,-0.00562347
3/14/1997,4424.3,0.006030397
3/17/1997,4373.3,-0.011594201
3/18/1997,4356.8,-0.00378003
3/19/1997,4332.2,-0.005662347
3/20/1997,4258.1,-0.017252445
3/21/1997,4254.8,-0.000775294
3/24/1997,4214.8,-0.009445617
3/25/1997,4270.7,0.013175607
3/26/1997,4301.5,0.007186051
3/27/1997,4312.9,0.002646733
4/1/1997,4248.1,-0.015138708
4/2/1997,4236.6,-0.002710763
4/3/1997,4214.6,-0.005206373
4/4/1997,4236.6,0.005206373
4/7/1997,4271.7,0.008250814
4/8/1997,4269.3,-0.000561995
4/9/1997,4292.3,0.00537284
4/10/1997,4313.2,0.004857368
4/11/1997,4270.7,-0.00990234
4/14/1997,4251.7,-0.004458845
4/15/1997,4286.8,0.008221631
4/16/1997,4294.6,0.001817886
4/17/1997,4298.9,0.001000756
4/18/1997,4310.5,0.002694731
4/21/1997,4328.7,0.004213359
4/22/1997,4346.1,0.004011625
4/23/1997,4387.7,0.009526281
4/24/1997,4388.5,0.000182311
4/25/1997,4369.7,-0.004293126
4/28/1997,4389.7,0.004566531
4/29/1997,4433.2,0.009860783
4/30/1997,4436,0.000631399
5/1/1997,4445,0.002026799
5/2/1997,4455.6,0.002381863
5/6/1997,4519.3,0.014195383
5/7/1997,4537.5,0.004019085
5/8/1997,4580.4,0.009410131
5/9/1997,4630.9,0.010964903
5/12/1997,4669.6,0.008322181
5/13/1997,4691,0.004572364
5/14/1997,4686.9,-0.000874396
5/15/1997,4681.2,-0.001216896
5/16/1997,4693.9,0.002709306
5/19/1997,4645.2,-0.010429365
5/20/1997,4607.5,-0.008149018
5/21/1997,4642,0.007459897
5/22/1997,4651.8,0.002108934
5/23/1997,4661.8,0.002147398
5/27/1997,4681.6,0.004238292
5/28/1997,4677.5,-0.000876153
5/29/1997,4672.3,-0.001112323
5/30/1997,4621.3,-0.010975405
6/2/1997,4562.8,-0.012739581
6/3/1997,4557.8,-0.001096419
6/4/1997,4557.1,-0.000153595
6/5/1997,4576.2,0.004182503
6/6/1997,4645,0.014922413
6/9/1997,4686.7,0.008937338
6/10/1997,4739.6,0.011224034
6/11/1997,4724.8,-0.003127512
6/12/1997,4757.4,0.006876069
6/13/1997,4783.1,0.005387571
6/16/1997,4745.1,-0.007976365
6/17/1997,4682.2,-0.013344422
6/18/1997,4657,-0.005396621
6/19/1997,4653.7,-0.000708862
6/20/1997,4593.9,-0.012933266
6/23/1997,4575.8,-0.00394779
6/24/1997,4596.3,0.004470085
6/25/1997,4640,0.009462734
6/26/1997,4657.9,0.003850337
6/27/1997,4640.3,-0.003785683
6/30/1997,4604.6,-0.007723215
7/1/1997,4728.3,0.026509926
7/2/1997,4751.4,0.004873582
7/3/1997,4831.7,0.016759061
7/4/1997,4812.8,-0.003919337
7/7/1997,4810.7,-0.000436432
7/8/1997,4758.5,-0.010910111
7/9/1997,4762.4,0.00081925
7/10/1997,4767.8,0.00113324
7/11/1997,4799.5,0.006626763
7/14/1997,4857.4,0.01199157
