Date,FTSE100,Rtn
1/25/2000,6274.1,-0.0167067
1/26/2000,6375.6,0.016048156
1/27/2000,6441,0.010205603
1/28/2000,6375.6,-0.010205603
1/31/2000,6268.5,-0.016941113
2/1/2000,6290.9,0.003567053
2/2/2000,6302.8,0.001889834
2/3/2000,6324.3,0.003405377
2/4/2000,6185,-0.022272351
2/7/2000,6118.6,-0.010793694
2/8/2000,6285.8,0.026959809
2/9/2000,6315.4,0.004697974
2/10/2000,6279.8,-0.005652962
2/11/2000,6193.3,-0.01387007
2/14/2000,6068.6,-0.020340127
2/15/2000,6005.2,-0.010502175
2/16/2000,6147.4,0.023403468
2/17/2000,6209.3,0.01001894
2/18/2000,6165,-0.007160032
2/21/2000,6081.6,-0.013620317
2/22/2000,6014.7,-0.011061346
2/23/2000,6144.1,0.021285799
2/24/2000,6086.7,-0.009386209
2/25/2000,6198,0.018120596
2/28/2000,6099.6,-0.016003464
2/29/2000,6232.6,0.021570386
3/1/2000,6364.9,0.02100494
3/2/2000,6432.1,0.010502558
3/3/2000,6487.5,0.008576169
3/6/2000,6567.8,0.012301673
3/7/2000,6466.5,-0.015543917
3/8/2000,6411.2,-0.008588543
3/9/2000,6532.1,0.018682023
3/10/2000,6568.7,0.00558746
3/13/2000,6466.9,-0.015619085
3/14/2000,6487.1,0.00311873
3/15/2000,6447,-0.006200683
3/16/2000,6557.2,0.016948776
3/17/2000,6558,0.000121996
3/20/2000,6626.5,0.010391083
3/21/2000,6617.9,-0.001298662
3/22/2000,6609.6,-0.001254961
3/23/2000,6594.6,-0.002272005
3/24/2000,6738.5,0.021586216
3/27/2000,6687.2,-0.007642097
3/28/2000,6650.1,-0.005563359
3/29/2000,6598.8,-0.007744078
3/30/2000,6445.2,-0.023552147
3/31/2000,6540.2,0.014632078
4/3/2000,6462.1,-0.012013404
4/4/2000,6427,-0.005446476
4/5/2000,6379.3,-0.007449493
4/6/2000,6451.1,0.011192285
4/7/2000,6569.9,0.018247953
4/10/2000,6533.4,-0.00557113
4/11/2000,6379.2,-0.023884784
4/12/2000,6350.8,-0.004461908
4/13/2000,6357,0.000975779
4/14/2000,6178.1,-0.028545787
4/17/2000,5994.6,-0.030151717
4/18/2000,6074,0.013158303
4/19/2000,6184.9,0.018093471
4/20/2000,6241.2,0.009061634
4/25/2000,6283,0.006675102
4/26/2000,6256.5,-0.00422665
4/27/2000,6179.3,-0.012415927
4/28/2000,6327.4,0.023684413
5/2/2000,6373.4,0.00724367
5/3/2000,6184.8,-0.03003841
5/4/2000,6199.6,0.002390105
5/5/2000,6238.8,0.006303082
5/8/2000,6216.3,-0.003612982
5/9/2000,6123.8,-0.014992056
5/10/2000,6100.6,-0.003795692
5/11/2000,6245.9,0.023538121
5/12/2000,6283.5,0.006001902
5/15/2000,6247.7,-0.005713754
5/16/2000,6318.4,0.011252616
5/17/2000,6196.2,-0.019529811
5/18/2000,6232.9,0.005905513
5/19/2000,6045.4,-0.030544062
5/22/2000,6035.5,-0.001638951
5/23/2000,6086.8,0.008463791
5/24/2000,6118.6,0.00521082
5/25/2000,6231.1,0.01821957
5/26/2000,6216.9,-0.002281492
5/30/2000,6359.6,0.022694092
5/31/2000,6359.3,-4.71739E-05
6/1/2000,6470.5,0.017335077
6/2/2000,6626.4,0.023808285
6/5/2000,6546.7,-0.012100564
6/6/2000,6546.8,1.52748E-05
6/7/2000,6503.8,-0.006589759
6/8/2000,6496.6,-0.001107658
6/9/2000,6443.8,-0.008160535
6/12/2000,6430.9,-0.002003931
6/13/2000,6447.1,0.00251592
6/14/2000,6536.3,0.013740839
6/15/2000,6490.8,-0.006985466
6/16/2000,6526,0.005408408
6/19/2000,6490.2,-0.005500851
6/20/2000,6526.9,0.005638752
6/21/2000,6477.8,-0.007551152
6/22/2000,6413.8,-0.009929028
6/23/2000,6391.5,-0.003482936
6/26/2000,6405.2,0.002141178
6/27/2000,6375.3,-0.004679012
6/28/2000,6313.5,-0.009740951
6/29/2000,6239,-0.011870285
6/30/2000,6312.7,0.011743564
7/3/2000,6470.4,0.024674453
7/4/2000,6417,-0.008287212
7/5/2000,6382.5,-0.005390849
7/6/2000,6419.6,0.00579594
7/7/2000,6497.5,0.012061677
7/10/2000,6466.2,-0.004828878
7/11/2000,6475.8,0.001483542
7/12/2000,6518.5,0.006572136
7/13/2000,6475.7,-0.006587578
7/14/2000,6475.4,-4.63281E-05
7/17/2000,6525.5,0.007707197
7/18/2000,6450.5,-0.011559931
7/19/2000,6465.4,0.002307235
7/20/2000,6469,0.000556655
7/21/2000,6378.4,-0.014104255
7/24/2000,6381.3,0.000454556
7/25/2000,6390.7,0.00147197
7/26/2000,6387.1,-0.000563477
7/27/2000,6352.1,-0.005494864
7/28/2000,6335.7,-0.002585162
7/31/2000,6365.3,0.004661059
8/1/2000,6379.3,0.00219701
8/2/2000,6391,0.001832377
8/3/2000,6317.1,-0.011630509
8/4/2000,6363.5,0.007318298
8/7/2000,6387.8,0.003811381
8/8/2000,6358.1,-0.004660331
8/9/2000,6414,0.008753511
8/10/2000,6387.3,-0.004171457
8/11/2000,6384.5,-0.000438466
8/14/2000,6419.9,0.005529363
8/15/2000,6475.5,0.008623283
8/16/2000,6532,0.00868735
8/17/2000,6518.2,-0.002114911
8/18/2000,6543.7,0.003904491
8/21/2000,6542.2,-0.000229254
8/22/2000,6584.8,0.006490462
8/23/2000,6566.2,-0.002828684
8/24/2000,6557,-0.001402097
8/25/2000,6563.7,0.001021287
8/29/2000,6586.3,0.003437266
8/30/2000,6615.1,0.004363181
8/31/2000,6672.7,0.008669661
9/1/2000,6795,0.018162472
9/4/2000,6798.1,0.000456114
9/5/2000,6752.5,-0.006730355
9/6/2000,6694.7,-0.008596638
9/7/2000,6689.2,-0.000821883
9/8/2000,6600.7,-0.013318582
9/11/2000,6582,-0.002837053
9/12/2000,6555.5,-0.004034259
9/13/2000,6478.2,-0.011861698
9/14/2000,6555.5,0.011861698
9/15/2000,6417.3,-0.021306923
9/18/2000,6410.2,-0.001106997
9/19/2000,6403.5,-0.001045756
9/20/2000,6279.9,-0.019490659
9/21/2000,6199.2,-0.012933805
9/22/2000,6205.9,0.001080201
9/25/2000,6257.1,0.008216367
9/26/2000,6213.2,-0.007040758
9/27/2000,6269.3,0.008988645
9/28/2000,6264.1,-0.000829783
9/29/2000,6294.2,0.004793652
10/2/2000,6284.5,-0.00154229
10/3/2000,6345,0.009580817
10/4/2000,6334.9,-0.001593073
10/5/2000,6382,0.0074075
10/6/2000,6391.2,0.001440516
10/9/2000,6264.8,-0.01997538
10/10/2000,6247.7,-0.002733268
10/11/2000,6117.6,-0.021043533
10/12/2000,6131.9,0.00233479
10/13/2000,6209.6,0.012591829
10/16/2000,6285.7,0.012180731
10/17/2000,6203.2,-0.013211924
10/18/2000,6148.2,-0.008905932
10/19/2000,6218.9,0.011433686
10/20/2000,6276.3,0.009187593
10/23/2000,6315.9,0.006289629
10/24/2000,6438.4,0.019209799
10/25/2000,6367.8,-0.011026021
10/26/2000,6302.3,-0.010339395
10/27/2000,6366.5,0.010135222
10/30/2000,6388.4,0.003433978
10/31/2000,6438.4,0.007796216
11/1/2000,6457.6,0.00297767
11/2/2000,6392,-0.010210523
11/3/2000,6385.4,-0.001033074
11/6/2000,6431,0.007115913
11/7/2000,6466.9,0.005566812
11/8/2000,6477.4,0.001622336
11/9/2000,6442.2,-0.005449099
11/10/2000,6400.2,-0.006540857
11/13/2000,6274.8,-0.019787628
11/14/2000,6412.9,0.021769975
11/15/2000,6432.3,0.003020586
11/16/2000,6430.4,-0.000295428
11/17/2000,6440.1,0.001507323
11/20/2000,6345,-0.014876967
11/21/2000,6382.1,0.005830096
11/22/2000,6221.4,-0.025502235
11/23/2000,6287.3,0.010536764
11/24/2000,6327.6,0.006389292
11/27/2000,6374.7,0.007416014
11/28/2000,6249.8,-0.019787568
11/29/2000,6164.9,-0.013677547
11/30/2000,6142.2,-0.003688932
12/1/2000,6170.4,0.004580681
12/4/2000,6158.7,-0.001897949
12/5/2000,6299,0.022525174
12/6/2000,6273.3,-0.004088359
12/7/2000,6231.4,-0.006701505
12/8/2000,6288.3,0.009089737
12/11/2000,6370.3,0.0129558
12/12/2000,6390.4,0.0031503
12/13/2000,6403,0.001969766
12/14/2000,6263.8,-0.021979601
12/15/2000,6175.8,-0.014148601
12/18/2000,6246.5,0.011382878
12/19/2000,6295,0.007734361
12/20/2000,6176.7,-0.018971519
12/21/2000,6115.5,-0.009957616
12/22/2000,6097.5,-0.002947681
12/27/2000,6218.2,0.019601625
12/28/2000,6223.2,0.000803768
12/29/2000,6222.5,-0.000112489
1/2/2001,6174.7,-0.007711457
1/3/2001,6039.9,-0.022072843
1/4/2001,6185.6,0.023836555
1/5/2001,6198.1,0.002018783
1/8/2001,6149.6,-0.007855754
1/9/2001,6088.1,-0.010050993
1/10/2001,6060.6,-0.004527241
1/11/2001,6114.9,0.008919611
1/12/2001,6165.5,0.008240821
1/15/2001,6170.3,0.000778223
1/16/2001,6083.3,-0.014200147
1/17/2001,6197.4,0.018582537
1/18/2001,6209.9,0.002014943
1/19/2001,6209.3,-9.66246E-05
1/22/2001,6232,0.00364914
1/23/2001,6214.7,-0.002779855
1/24/2001,6264.4,0.00796536
1/25/2001,6255.6,-0.001405751
1/26/2001,6294.3,0.006167399
1/29/2001,6317,0.00359995
1/30/2001,6334.5,0.002766472
1/31/2001,6297.5,-0.005858155
2/1/2001,6251.8,-0.007283307
2/2/2001,6256.4,0.000735518
2/5/2001,6269.2,0.002043815
2/6/2001,6293.4,0.00385271
2/7/2001,6225.6,-0.010831642
2/8/2001,6206.1,-0.003137144
2/9/2001,6164.3,-0.006758093
2/12/2001,6241.4,0.01242993
2/13/2001,6228.5,-0.002068983
2/14/2001,6176.2,-0.008432338
2/15/2001,6197.9,0.003507329
2/16/2001,6088.3,-0.017841628
2/19/2001,6094,0.000935784
2/20/2001,5980.1,-0.01886739
2/21/2001,5972.4,-0.001288434
2/22/2001,6003.1,0.005127146
2/23/2001,5943.7,-0.009944167
2/26/2001,5916.7,-0.004552974
2/27/2001,5941.2,0.004132272
2/28/2001,5917.9,-0.003929477
3/1/2001,5908.6,-0.00157274
3/2/2001,5858.6,-0.00849825
3/5/2001,5931.3,0.012332746
3/6/2001,6012,0.013514059
3/7/2001,6001.8,-0.001698048
3/8/2001,6003.2,0.000233236
3/9/2001,5917.3,-0.014412397
3/12/2001,5826.5,-0.015463787
3/13/2001,5720.7,-0.018325302
3/14/2001,5625.9,-0.01671024
3/15/2001,5729.2,0.01819497
3/16/2001,5562.8,-0.029474326
3/19/2001,5551.6,-0.002015404
3/20/2001,5646.8,0.017002839
3/21/2001,5540.7,-0.018968166
3/22/2001,5314.8,-0.041625465
3/23/2001,5402.3,0.016329407
3/26/2001,5576.6,0.031754483
3/27/2001,5728.1,0.026804616
3/28/2001,5614,-0.02012041
3/29/2001,5588.4,-0.004570457
3/30/2001,5633.7,0.008073399
4/2/2001,5618.5,-0.002701696
4/3/2001,5463.1,-0.02804833
4/4/2001,5535.7,0.013201632
4/5/2001,5621.8,0.015433871
4/6/2001,5601.5,-0.003617478
4/9/2001,5663.3,0.010972342
4/10/2001,5803,0.024368264
4/11/2001,5788.1,-0.002570939
4/12/2001,5766.6,-0.003721434
4/17/2001,5761.1,-0.000954223
4/18/2001,5890.2,0.022161524
4/19/2001,5871.6,-0.003162784
4/20/2001,5879.8,0.001395579
4/23/2001,5871.3,-0.001446673
4/24/2001,5840.3,-0.005293909
4/25/2001,5827.5,-0.002194073
4/26/2001,5868.3,0.006976892
4/27/2001,5951.4,0.014061502
4/30/2001,5966.9,0.002601044
5/1/2001,5928,-0.006540642
5/2/2001,5904.2,-0.004022926
5/3/2001,5765.8,-0.02372005
5/4/2001,5870.3,0.017961827
5/8/2001,5886.4,0.002738866
5/9/2001,5893.7,0.001239378
5/10/2001,5964,0.011857413
5/11/2001,5896.8,-0.011331566
5/14/2001,5690.5,-0.035611713
5/15/2001,5842.9,0.026429131
5/16/2001,5884,0.007009554
5/17/2001,5904.5,0.003477969
5/18/2001,5915,0.001776725
5/21/2001,5941.6,0.00448696
5/22/2001,5976.6,0.005873387
5/23/2001,5897.4,-0.013340269
5/24/2001,5915.9,0.003132066
5/25/2001,5889.8,-0.0044216
5/29/2001,5863.9,-0.00440713
5/30/2001,5796.9,-0.011491619
5/31/2001,5796.1,-0.000138014
6/1/2001,5809.6,0.002326444
6/4/2001,5856.5,0.008040434
6/5/2001,5922.5,0.011206502
6/6/2001,5901.5,-0.003552101
6/7/2001,5948.3,0.007898909
6/8/2001,5950.6,0.00038659
6/11/2001,5860.5,-0.015257131
6/12/2001,5804,-0.009687589
6/13/2001,5820.2,0.00278729
6/14/2001,5752.5,-0.011700082
6/15/2001,5723,-0.0051414
6/18/2001,5671.6,-0.009021879
6/19/2001,5680.4,0.001550388
6/20/2001,5699.6,0.003374344
6/21/2001,5641.4,-0.010263735
6/22/2001,5665.7,0.004298191
6/25/2001,5661.9,-0.000670928
6/26/2001,5555.7,-0.018935097
6/27/2001,5607.9,0.00935189
6/28/2001,5638.4,0.005424019
6/29/2001,5642.5,0.000726892
7/2/2001,5716.7,0.013064486
7/3/2001,5639.9,-0.013525381
7/4/2001,5600.5,-0.007010455
7/5/2001,5549.6,-0.009130026
7/6/2001,5479.2,-0.012766748
7/9/2001,5468.9,-0.001881606
7/10/2001,5467.9,-0.000182869
7/11/2001,5391.9,-0.013996803
7/12/2001,5481.6,0.016499202
7/13/2001,5537,0.010055809
7/16/2001,5517.1,-0.003600478
7/17/2001,5427.8,-0.016318465
7/18/2001,5404.6,-0.004283453
7/19/2001,5437.4,0.006050563
7/20/2001,5387.1,-0.009293799
7/23/2001,5405.3,0.003372747
7/24/2001,5320.2,-0.015869057
7/25/2001,5275.7,-0.008399525
7/26/2001,5286.1,0.001969362
7/27/2001,5403.1,0.021892129
7/30/2001,5446.7,0.008037058
7/31/2001,5529.1,0.015015133
8/1/2001,5546.9,0.00321416
8/2/2001,5584.5,0.00675569
8/3/2001,5547.6,-0.006629501
8/6/2001,5526.4,-0.003828793
8/7/2001,5536.8,0.001880108
8/8/2001,5476.5,-0.010950506
8/9/2001,5402.9,-0.013530364
8/10/2001,5427.2,0.004487501
8/13/2001,5431.1,0.000718345
8/14/2001,5507.8,0.014023578
8/15/2001,5461.6,-0.008423482
8/16/2001,5389.8,-0.013233509
8/17/2001,5342.1,-0.008889444
8/20/2001,5357.4,0.002859949
8/21/2001,5430.3,0.013515598
8/22/2001,5408.7,-0.003985613
8/23/2001,5396.5,-0.002258173
8/24/2001,5471.9,0.01387531
8/28/2001,5434.7,-0.006821584
8/29/2001,5417.6,-0.003151408
8/30/2001,5332.7,-0.015795236
8/31/2001,5345,0.002303868
9/3/2001,5312.1,-0.006174307
9/4/2001,5379.6,0.012626785
9/5/2001,5316,-0.011892881
9/6/2001,5204.3,-0.021235934
9/7/2001,5070.3,-0.02608522
9/10/2001,5033.7,-0.007244687
9/12/2001,4882.1,-0.030579845
9/13/2001,4943.6,0.012518356
9/14/2001,4755.7,-0.038749912
9/17/2001,4898.9,0.029666791
9/18/2001,4848.7,-0.010300062
9/19/2001,4721.7,-0.026541724
9/20/2001,4556.9,-0.035526336
9/21/2001,4433.7,-0.027408118
9/24/2001,4613.9,0.039839036
9/25/2001,4663.4,0.010671309
9/26/2001,4696.1,0.006987581
9/27/2001,4763.6,0.014271308
9/28/2001,4903.4,0.028925157
10/1/2001,4785.6,-0.024317433
10/2/2001,4832.3,0.009711136
10/3/2001,4881.8,0.01019146
10/4/2001,5016.2,0.027158671
10/5/2001,5036,0.003939441
10/8/2001,5032.7,-0.000655497
10/9/2001,5009.8,-0.004560625
10/10/2001,5153.1,0.028202481
10/11/2001,5164.9,0.002287266
10/12/2001,5145.5,-0.003763195
10/15/2001,5067.3,-0.015314415
10/16/2001,5082.6,0.00301481
10/17/2001,5203.4,0.023489316
10/18/2001,5116,-0.016939374
10/19/2001,5017.7,-0.019401222
10/22/2001,5070.4,0.010448049
10/23/2001,5193.3,0.023949623
10/24/2001,5167.6,-0.004960969
10/25/2001,5086.6,-0.015798733
10/26/2001,5188.6,0.01985428
10/29/2001,5085.9,-0.019991906
10/30/2001,5003.6,-0.016314352
10/31/2001,5039.7,0.007188903
11/1/2001,5071.2,0.006230919
11/2/2001,5129.5,0.011430713
11/5/2001,5209.1,0.015398908
11/6/2001,5214.1,0.000959398
11/7/2001,5216.3,0.000421844
11/8/2001,5278.1,0.011777846
11/9/2001,5244.2,-0.00644348
11/12/2001,5146.2,-0.018864126
11/13/2001,5277.1,0.025118126
11/14/2001,5240.7,-0.006921627
11/15/2001,5238.2,-0.000477149
11/16/2001,5291,0.010029336
11/19/2001,5338,0.008843787
11/20/2001,5298.7,-0.007389544
11/21/2001,5313.8,0.002845703
11/22/2001,5345.9,0.006022702
11/23/2001,5293.2,-0.009906934
11/26/2001,5302.5,0.00175543
11/27/2001,5266,-0.006907346
11/28/2001,5205.2,-0.011612935
11/29/2001,5208.5,0.000633781
11/30/2001,5203.6,-0.000941213
12/3/2001,5164.6,-0.007523039
12/4/2001,5212.1,0.00915519
12/5/2001,5333.5,0.023024838
12/6/2001,5369.8,0.006782981
12/7/2001,5264.7,-0.0197665
12/10/2001,5185,-0.015254322
12/11/2001,5160.8,-0.004678235
12/12/2001,5120,-0.007937167
12/13/2001,5074.9,-0.008847619
12/14/2001,5061,-0.002742728
12/17/2001,5136.3,0.014768884
12/18/2001,5151.1,0.002877308
12/19/2001,5120.6,-0.005938664
12/20/2001,5080.2,-0.007920989
12/21/2001,5159.2,0.015430898
12/24/2001,5177.4,0.003521471
12/27/2001,5213.2,0.006890871
12/28/2001,5242.4,0.005585538
12/31/2001,5217.4,-0.004780215
1/2/2002,5218.3,0.000172485
1/3/2002,5318.8,0.019076036
1/4/2002,5323.8,0.00093962
1/7/2002,5293.6,-0.00568879
1/8/2002,5250.4,-0.00819428
1/9/2002,5228.5,-0.004179834
1/10/2002,5190.7,-0.007255867
1/11/2002,5198.6,0.001520796
1/14/2002,5113.5,-0.016505257
1/15/2002,5166,0.010214593
1/16/2002,5127.6,-0.007460981
1/17/2002,5138.4,0.002104034
1/18/2002,5126.8,-0.002260064
1/21/2002,5138.5,0.002279525
1/22/2002,5149.2,0.002080155
1/23/2002,5180.6,0.006079517
1/24/2002,5233.1,0.010082957
1/25/2002,5193,-0.007692272
1/28/2002,5223.6,0.005875255
1/29/2002,5131.4,-0.017808293
1/30/2002,5089.3,-0.00823823
1/31/2002,5164.8,0.014726083
2/1/2002,5189.7,0.004809512
2/4/2002,5167.3,-0.004325584
2/5/2002,5093.4,-0.014404724
2/6/2002,5073.8,-0.00385554
2/7/2002,5127,0.010430649
2/8/2002,5128.1,0.000214527
2/11/2002,5161.8,0.006550136
2/12/2002,5135.7,-0.005069202
2/13/2002,5153.9,0.003537556
2/14/2002,5208.7,0.010576595
2/15/2002,5182.5,-0.005042739
2/18/2002,5154.3,-0.005456248
2/19/2002,5092.5,-0.012062449
2/20/2002,5024.1,-0.013522536
2/21/2002,5073.3,0.00974516
2/22/2002,5050.8,-0.004444847
2/25/2002,5100.7,0.009831139
2/26/2002,5139,0.007480723
2/27/2002,5178.4,0.00763762
2/28/2002,5101,-0.015059529
3/1/2002,5169,0.013242647
3/4/2002,5242,0.014023859
3/5/2002,5214,-0.005355789
3/6/2002,5245.5,0.006023251
3/7/2002,5282.1,0.00695318
3/8/2002,5285.7,0.000681315
3/11/2002,5258.9,-0.005083181
3/12/2002,5252.5,-0.001217726
3/13/2002,5272,0.003705643
3/14/2002,5261.4,-0.002012646
3/15/2002,5292.7,0.005931362
3/18/2002,5299.9,0.00135944
3/19/2002,5316.1,0.003051999
3/20/2002,5266.9,-0.009297998
3/21/2002,5253.3,-0.002585504
3/22/2002,5250.5,-0.00053314
3/25/2002,5203.6,-0.008972616
3/26/2002,5195.5,-0.001557827
3/27/2002,5214.7,0.003688694
3/28/2002,5271.8,0.0108903
4/2/2002,5251.4,-0.003877152
4/3/2002,5247.8,-0.000685767
4/4/2002,5209.5,-0.007325059
4/5/2002,5233.6,0.004615496
4/8/2002,5178.6,-0.010564628
4/9/2002,5179.6,0.000193084
4/10/2002,5229.1,0.009511346
4/11/2002,5137.4,-0.017692064
4/12/2002,5161,0.004583244
4/15/2002,5201.4,0.007797461
4/16/2002,5259.9,0.011184195
4/17/2002,5263.9,0.000760182
4/18/2002,5229.4,-0.006575648
4/19/2002,5243.6,0.002711737
4/22/2002,5221.5,-0.004223568
4/23/2002,5191,-0.00585836
4/24/2002,5218.2,0.005226158
4/25/2002,5197.5,-0.003974774
4/26/2002,5159,-0.007434978
4/29/2002,5153.9,-0.000989053
4/30/2002,5165.6,0.002267553
5/1/2002,5125.5,-0.007793181
5/2/2002,5174.1,0.00943733
5/3/2002,5203.1,0.005589191
5/7/2002,5119.9,-0.016119694
5/8/2002,5209.1,0.017272189
5/9/2002,5197.6,-0.002210116
5/10/2002,5171.2,-0.005092211
5/13/2002,5204.8,0.006476507
5/14/2002,5239.5,0.006644797
5/15/2002,5259.1,0.003733836
5/16/2002,5248.5,-0.002017588
5/17/2002,5218,-0.005828135
5/20/2002,5208.1,-0.001899081
5/21/2002,5197.2,-0.002095087
5/22/2002,5151.9,-0.00875444
5/23/2002,5175.3,0.00453173
5/24/2002,5169.1,-0.001198716
5/27/2002,5136.3,-0.006365616
5/28/2002,5074.2,-0.012164099
5/29/2002,5083,0.001732761
5/30/2002,5040.8,-0.008336839
5/31/2002,5085.1,0.008749895
6/5/2002,4989.1,-0.019059162
6/6/2002,4957.6,-0.00633378
6/7/2002,4920.4,-0.007531925
6/10/2002,4928.2,0.001583982
6/11/2002,4934.8,0.001338335
6/12/2002,4851.7,-0.016982986
6/13/2002,4771.9,-0.016584611
6/14/2002,4630.8,-0.030014909
6/17/2002,4756.8,0.026845534
6/18/2002,4702,-0.011587223
6/19/2002,4652.4,-0.010604735
6/20/2002,4580.3,-0.015618717
6/21/2002,4605.3,0.005443316
6/24/2002,4541.9,-0.013862387
6/25/2002,4631,0.019427401
6/26/2002,4531,-0.021830162
6/27/2002,4540.6,0.002116496
6/28/2002,4656.4,0.025183455
7/1/2002,4685.8,0.006294041
7/2/2002,4546.8,-0.03011297
7/3/2002,4392.6,-0.034502382
7/4/2002,4471.2,0.017735522
7/5/2002,4615.6,0.031785041
7/8/2002,4601.3,-0.003102998
7/9/2002,4542.9,-0.012773298
7/10/2002,4420.1,-0.027403254
7/11/2002,4230,-0.043960327
7/12/2002,4224.1,-0.001395773
7/15/2002,3994.5,-0.055887805
7/16/2002,4021.9,0.006836013
7/17/2002,4190.6,0.041089494
7/18/2002,4297.3,0.025142997
7/19/2002,4098.3,-0.047414665
7/22/2002,3895.5,-0.050750213
7/23/2002,3858,-0.009673126
7/24/2002,3777.1,-0.021192395
7/25/2002,3965.9,0.048776296
7/26/2002,4016.6,0.012702958
7/29/2002,4202.7,0.045291402
7/30/2002,4180.9,-0.005200642
7/31/2002,4246.2,0.015497931
8/1/2002,4044.5,-0.048666532
8/2/2002,4075.5,0.007635505
8/5/2002,3996.4,-0.019599483
8/6/2002,4131,0.033125553
8/7/2002,4094.4,-0.008899322
