Date,FTSE100,Rtn
8/8/2002,4240.5,0.035061
8/9/2002,4322.4,0.019129617
8/12/2002,4221.6,-0.0235966
8/13/2002,4271.7,0.011797671
8/14/2002,4171.1,-0.023832084
8/15/2002,4327.5,0.036810218
8/16/2002,4330,0.000577534
8/19/2002,4426.8,0.022109433
8/20/2002,4368.9,-0.013165714
8/21/2002,4364.8,-0.000938892
8/22/2002,4434.7,0.015887601
8/23/2002,4389.8,-0.010176302
8/27/2002,4449.7,0.01355301
8/28/2002,4274,-0.040286521
8/29/2002,4209.3,-0.015253794
8/30/2002,4227.3,0.004267128
9/2/2002,4180.9,-0.011036957
9/3/2002,4028.6,-0.037107613
9/4/2002,4026.9,-0.000422072
9/5/2002,4011,-0.003956262
9/6/2002,4107.2,0.023700944
9/9/2002,4062.4,-0.010967599
9/10/2002,4175.5,0.02746018
9/11/2002,4210.7,0.008394793
9/12/2002,4084.9,-0.030331656
9/13/2002,4008,-0.019004884
9/16/2002,4044.3,0.009016119
9/17/2002,4025.1,-0.004758727
9/18/2002,3865.4,-0.040484586
9/19/2002,3813.5,-0.013517767
9/20/2002,3860.1,0.012145687
9/23/2002,3739.4,-0.031767919
9/24/2002,3671.1,-0.018433826
9/25/2002,3696.2,0.00681392
9/26/2002,3850.6,0.040923715
9/27/2002,3907.2,0.014592025
9/30/2002,3721.8,-0.048613583
10/1/2002,3797.4,0.0201092
10/2/2002,3905.2,0.027992376
10/3/2002,3880.3,-0.006396528
10/4/2002,3813.8,-0.017286403
10/7/2002,3780.9,-0.008663991
10/8/2002,3730.5,-0.013419804
10/9/2002,3742.4,0.003184844
10/10/2002,3777.3,0.009282352
10/11/2002,3953.4,0.045566499
10/14/2002,3931.6,-0.0055295
10/15/2002,4130.3,0.049303576
10/16/2002,4057.7,-0.017733733
10/17/2002,4170.7,0.027467577
10/18/2002,4130.5,-0.009685422
10/21/2002,4133.8,0.000798616
10/22/2002,4118.9,-0.003610943
10/23/2002,4006.9,-0.027568262
10/24/2002,4103.7,0.023871131
10/25/2002,4051.1,-0.012900557
10/28/2002,4090.5,0.009678763
10/29/2002,3935.9,-0.03852764
10/30/2002,4002.7,0.016829561
10/31/2002,4039.7,0.009201298
11/1/2002,3997,-0.010626352
11/4/2002,4141.5,0.035513961
11/5/2002,4146.1,0.001110092
11/6/2002,4103.7,-0.010279128
11/7/2002,4081.3,-0.005473441
11/8/2002,4034.6,-0.011508401
11/11/2002,4015.6,-0.004720388
11/12/2002,4085,0.017134952
11/13/2002,4029.4,-0.013704247
11/14/2002,4053.1,0.005864539
11/15/2002,4091.6,0.009454071
11/18/2002,4116,0.005945726
11/19/2002,4096.5,-0.004748867
11/20/2002,4094.9,-0.000390654
11/21/2002,4190,0.022958437
11/22/2002,4175.2,-0.003538473
11/25/2002,4122.2,-0.01277526
11/26/2002,4071,-0.012498332
11/27/2002,4144.2,0.017821097
11/28/2002,4185.4,0.009892512
11/29/2002,4169.4,-0.003830138
12/2/2002,4154.3,-0.003628198
12/3/2002,4075.4,-0.019175041
12/4/2002,4048.6,-0.006597759
12/5/2002,4032.4,-0.00400941
12/6/2002,4013.5,-0.004698054
12/9/2002,3933.9,-0.020032378
12/10/2002,3925,-0.002264949
12/11/2002,3974.9,0.012633239
12/12/2002,3935.3,-0.010012473
12/13/2002,3878.1,-0.014641775
12/16/2002,3984,0.026940997
12/17/2002,3908.7,-0.019081502
12/18/2002,3835.2,-0.018983253
12/19/2002,3841.4,0.001615299
12/20/2002,3889.9,0.012546567
12/23/2002,3936.9,0.012010161
12/24/2002,3942.1,0.001319965
12/27/2002,3829.4,-0.029005443
12/30/2002,3900.6,0.018422254
12/31/2002,3940.4,0.010151854
1/2/2003,4009.5,0.017384304
1/3/2003,4004.9,-0.001147934
1/6/2003,4001.4,-0.000874312
1/7/2003,3957.4,-0.011057056
1/8/2003,3924.8,-0.008271849
1/9/2003,3934,0.002341325
1/10/2003,3974.1,0.010141587
1/13/2003,3948.3,-0.006513201
1/14/2003,3945.6,-0.000684073
1/15/2003,3887.8,-0.014757589
1/16/2003,3881.8,-0.001544481
1/17/2003,3820.6,-0.015891485
1/20/2003,3778.6,-0.011053908
1/21/2003,3736.7,-0.011150702
1/22/2003,3678,-0.015833743
1/23/2003,3622.2,-0.01528755
1/24/2003,3603.7,-0.005120481
1/27/2003,3480.8,-0.034698943
1/28/2003,3490,0.002639584
1/29/2003,3483.8,-0.001778084
1/30/2003,3578.7,0.026875954
1/31/2003,3567.4,-0.003162567
2/3/2003,3689.4,0.033626804
2/4/2003,3590.1,-0.027283786
2/5/2003,3678.7,0.024379372
2/6/2003,3597,-0.022459264
2/7/2003,3599.2,0.000611434
2/10/2003,3579.1,-0.005600226
2/11/2003,3669.2,0.024862282
2/12/2003,3616.1,-0.014577558
2/13/2003,3610.8,-0.001466743
2/14/2003,3611.9,0.000304595
2/17/2003,3692.4,0.022042703
2/18/2003,3729.5,0.009997523
2/19/2003,3658.3,-0.019275618
2/20/2003,3687.2,0.007868804
2/21/2003,3727.1,0.010763089
2/24/2003,3701.8,-0.006811264
2/25/2003,3621.5,-0.021930883
2/26/2003,3593.3,-0.007817304
2/27/2003,3569.9,-0.006533416
2/28/2003,3655.6,0.023722654
3/3/2003,3684.7,0.007928873
3/4/2003,3625.3,-0.016252068
3/5/2003,3563.5,-0.017193836
3/6/2003,3555.4,-0.002275633
3/7/2003,3491.6,-0.018107491
3/10/2003,3436,-0.01605208
3/11/2003,3452.7,0.00484853
3/12/2003,3287,-0.049181239
3/13/2003,3486.9,0.059037795
3/14/2003,3601.8,0.032420631
3/17/2003,3722.3,0.032908036
3/18/2003,3747.3,0.006693824
3/19/2003,3765.4,0.004818517
3/20/2003,3765.7,7.96696E-05
3/21/2003,3861.1,0.02501835
3/24/2003,3743.3,-0.030984542
3/25/2003,3762,0.004983156
3/26/2003,3793.1,0.008232896
3/27/2003,3729.1,-0.017016709
3/28/2003,3708.5,-0.005539435
3/31/2003,3613.3,-0.026006
4/1/2003,3684.8,0.019594768
4/2/2003,3753.4,0.018445846
4/3/2003,3771.1,0.00470464
4/4/2003,3814.4,0.011416642
4/7/2003,3935.8,0.031330786
4/8/2003,3868.8,-0.017169783
4/9/2003,3861.4,-0.001914569
4/10/2003,3803.3,-0.015160701
4/11/2003,3808.1,0.001261266
4/14/2003,3849.4,0.010786915
4/15/2003,3916.8,0.017357702
4/16/2003,3854.9,-0.015929928
4/17/2003,3889.2,0.008858415
4/22/2003,3917.7,0.007301266
4/23/2003,3966.5,0.012379347
4/24/2003,3899,-0.017163984
4/25/2003,3870.2,-0.007413925
4/28/2003,3940.3,0.017950677
4/29/2003,3927.8,-0.00317739
4/30/2003,3926,-0.000458377
5/1/2003,3880.1,-0.011760169
5/2/2003,3952.6,0.018512664
5/6/2003,4006.4,0.013519492
5/7/2003,3992.9,-0.003375299
5/8/2003,3928.9,-0.016158295
5/9/2003,3969.4,0.010255461
5/12/2003,3987.4,0.00452444
5/13/2003,3999.9,0.003129971
5/14/2003,3975,-0.006244613
5/15/2003,4011.1,0.00904077
5/16/2003,4049,0.009404419
5/19/2003,3941.3,-0.026959319
5/20/2003,3971.6,0.007658418
5/21/2003,3936.4,-0.008902436
5/22/2003,3990.4,0.013624876
5/23/2003,3979.8,-0.00265991
5/27/2003,3992.4,0.003160987
5/28/2003,4071.9,0.019717167
5/29/2003,4083.6,0.002869231
5/30/2003,4048.1,-0.008731317
6/2/2003,4129.3,0.019860266
6/3/2003,4115.7,-0.003298972
6/4/2003,4126.6,0.002644894
6/5/2003,4104.3,-0.005418619
6/6/2003,4150.8,0.011265882
6/9/2003,4129.1,-0.005241621
6/10/2003,4113,-0.003906776
6/11/2003,4150.1,0.008979741
6/12/2003,4161.3,0.002695095
6/13/2003,4134.1,-0.006557875
6/16/2003,4152.9,0.004537235
6/17/2003,4190.4,0.008989309
6/18/2003,4207,0.00395361
6/19/2003,4131.5,-0.018109267
6/20/2003,4160.1,0.006898575
6/23/2003,4087.9,-0.017507722
6/24/2003,4060.9,-0.006626767
6/25/2003,4067.9,0.001722272
6/26/2003,4041.7,-0.0064615
6/27/2003,4067.8,0.006436917
6/30/2003,4031.2,-0.009038214
7/1/2003,3963.9,-0.016835709
7/2/2003,4006.9,0.010789486
7/3/2003,4024.8,0.004457345
7/4/2003,4021.5,-0.000820253
7/7/2003,4074.8,0.013166698
7/8/2003,4073.6,-0.000294536
7/9/2003,4054.7,-0.004650427
7/10/2003,4028.8,-0.006408137
7/11/2003,4058.1,0.007246319
7/14/2003,4127.6,0.01698124
7/15/2003,4102.5,-0.00609958
7/16/2003,4077.1,-0.006210593
7/17/2003,4056.6,-0.005040767
7/18/2003,4073.2,0.004083747
7/21/2003,4044.3,-0.007120449
7/22/2003,4079.7,0.008714974
7/23/2003,4086.5,0.001665402
7/24/2003,4149.6,0.015323086
7/25/2003,4131.2,-0.004444022
7/28/2003,4148.8,0.004251214
7/29/2003,4137,-0.002848248
7/30/2003,4141.2,0.001014713
7/31/2003,4157,0.003808059
8/1/2003,4098.4,-0.014197007
8/4/2003,4100.1,0.00041471
8/5/2003,4121,0.005084489
8/6/2003,4070.4,-0.012354578
8/7/2003,4095.6,0.006171952
8/8/2003,4147.8,0.012664846
8/11/2003,4176.7,0.006943388
8/12/2003,4185.6,0.002128602
8/13/2003,4180.7,-0.001171366
8/14/2003,4237.8,0.01356557
8/15/2003,4247.3,0.00223922
8/18/2003,4272.1,0.005822023
8/19/2003,4250.8,-0.004998309
8/20/2003,4217.4,-0.007888376
8/21/2003,4223.5,0.001445344
8/22/2003,4225.9,0.000568088
8/26/2003,4177.4,-0.011543212
8/27/2003,4206.4,0.006918132
8/28/2003,4198,-0.001998954
8/29/2003,4161.1,-0.008828759
9/1/2003,4204.4,0.010352134
9/2/2003,4204.4,0
9/3/2003,4262.1,0.013630401
9/4/2003,4248.8,-0.003125406
9/5/2003,4257.2,0.001975077
9/8/2003,4292.1,0.008164456
9/9/2003,4263.9,-0.006591889
9/10/2003,4252.1,-0.002771256
9/11/2003,4242.2,-0.002330976
9/12/2003,4237.8,-0.001037736
9/15/2003,4260.9,0.005436139
9/16/2003,4299,0.008902032
9/17/2003,4293,-0.001396648
9/18/2003,4314.7,0.005042008
9/19/2003,4257,-0.01346311
9/22/2003,4228.2,-0.006788316
9/23/2003,4221.7,-0.00153848
9/24/2003,4236.4,0.003475961
9/25/2003,4202.2,-0.008105654
9/26/2003,4157.1,-0.010790482
9/29/2003,4142.7,-0.003469967
9/30/2003,4091.3,-0.012484981
10/1/2003,4169.2,0.018861403
10/2/2003,4209.1,0.009524677
10/3/2003,4274,0.015301309
10/6/2003,4270.1,-0.000912911
10/7/2003,4272,0.000444855
10/8/2003,4268.6,-0.000796197
10/9/2003,4313.9,0.010556463
10/10/2003,4311,-0.000672472
10/13/2003,4362.3,0.011829545
10/14/2003,4334.1,-0.006485465
10/15/2003,4368.8,0.007974396
10/16/2003,4339.7,-0.006683151
10/17/2003,4344,0.000990361
10/20/2003,4347.5,0.000805385
10/21/2003,4352.3,0.001103474
10/22/2003,4285.6,-0.015443875
10/23/2003,4240.2,-0.010650128
10/24/2003,4239,-0.000283046
10/27/2003,4251.3,0.002897426
10/28/2003,4272.9,0.005067935
10/29/2003,4265.7,-0.00168646
10/30/2003,4300.9,0.008218009
10/31/2003,4287.6,-0.003097167
11/3/2003,4332.6,0.010440688
11/4/2003,4330.3,-0.000531
11/5/2003,4303.4,-0.006231416
11/6/2003,4324.2,0.004821744
11/7/2003,4376.9,0.012113559
11/10/2003,4341.8,-0.008051703
11/11/2003,4345.1,0.000759765
11/12/2003,4371.2,0.005988798
11/13/2003,4373,0.000411701
11/14/2003,4397,0.005473218
11/17/2003,4338.9,-0.01330163
11/18/2003,4354.7,0.003634862
11/19/2003,4327.4,-0.006288822
11/20/2003,4308,-0.00449314
11/21/2003,4319,0.002550135
11/24/2003,4382.4,0.014572626
11/25/2003,4388.7,0.001436536
11/26/2003,4370.3,-0.004201399
11/27/2003,4361.1,-0.002107338
11/28/2003,4342.6,-0.004251072
12/1/2003,4410,0.015401442
12/2/2003,4378.9,-0.007077138
12/3/2003,4392,0.002987153
12/4/2003,4378.2,-0.003147023
12/5/2003,4367,-0.002561407
12/8/2003,4359.8,-0.00165009
12/9/2003,4379.6,0.004531211
12/10/2003,4335.4,-0.010143518
12/11/2003,4331.3,-0.00094615
12/12/2003,4347.6,0.003756241
12/15/2003,4348,9.20006E-05
12/16/2003,4333,-0.003455827
12/17/2003,4354.2,0.004880754
12/18/2003,4397.3,0.00984982
12/19/2003,4412.3,0.003405379
12/22/2003,4424,0.002648169
12/23/2003,4440.9,0.003812794
12/24/2003,4444.7,0.000855317
12/29/2003,4457.5,0.002875696
12/30/2003,4470.4,0.002889819
12/31/2003,4476.9,0.001452953
1/2/2004,4510.2,0.007410656
1/5/2004,4513.3,0.000687095
1/6/2004,4505.2,-0.001796308
1/7/2004,4473,-0.007172961
1/8/2004,4494.2,0.004728352
1/9/2004,4466.3,-0.006227351
1/12/2004,4449.6,-0.003746121
1/13/2004,4440.1,-0.002137306
1/14/2004,4461.4,0.004785719
1/15/2004,4456.1,-0.001188674
1/16/2004,4487.9,0.007110942
1/19/2004,4518.1,0.006706665
1/20/2004,4499.3,-0.004169722
1/21/2004,4511.2,0.002641364
1/22/2004,4476.8,-0.007654688
1/23/2004,4460.8,-0.003580383
1/26/2004,4445.5,-0.003435774
1/27/2004,4447,0.000337363
1/28/2004,4468.1,0.004733551
1/29/2004,4411.5,-0.012748495
1/30/2004,4390.7,-0.0047261
2/2/2004,4381.4,-0.00212036
2/3/2004,4390.6,0.002097584
2/4/2004,4398.5,0.001797682
2/5/2004,4384.4,-0.003210787
2/6/2004,4402.7,0.004165203
2/9/2004,4434.4,0.00717433
2/10/2004,4404.9,-0.006674761
2/11/2004,4396,-0.002022521
2/12/2004,4377.7,-0.004171564
2/13/2004,4412,0.007804629
2/16/2004,4408.1,-0.000884344
2/17/2004,4461.5,0.012041275
2/18/2004,4442.9,-0.004177716
2/19/2004,4515.6,0.016230752
2/20/2004,4515,-0.000132882
2/23/2004,4524.3,0.002057682
2/24/2004,4496.8,-0.006096836
2/25/2004,4507.5,0.002376643
2/26/2004,4515.9,0.001861826
2/27/2004,4492.2,-0.005261943
3/1/2004,4537,0.009923441
3/2/2004,4540.1,0.000683038
3/3/2004,4525.1,-0.003309362
3/4/2004,4559.1,0.007485559
3/5/2004,4547.1,-0.002635569
3/8/2004,4553.8,0.001472382
3/9/2004,4542,-0.002594606
3/10/2004,4545.3,0.000726288
3/11/2004,4445.2,-0.02226887
3/12/2004,4467.4,0.004981722
3/15/2004,4412.9,-0.012274514
3/16/2004,4428.9,0.003619177
3/17/2004,4456.8,0.006279773
3/18/2004,4397.9,-0.013303865
3/19/2004,4417.7,0.004492044
3/22/2004,4333.8,-0.019174443
3/23/2004,4318.5,-0.003536636
3/24/2004,4309.4,-0.002109436
3/25/2004,4373.6,0.014787785
3/26/2004,4357.5,-0.00368797
3/29/2004,4406.7,0.011227612
3/30/2004,4412.8,0.001383299
3/31/2004,4385.7,-0.00616016
4/1/2004,4410.7,0.005684159
4/2/2004,4465.6,0.012370177
4/5/2004,4480.7,0.0033757
4/6/2004,4472.8,-0.001764673
4/7/2004,4468.7,-0.000917072
4/8/2004,4489.7,0.004688346
4/13/2004,4515.8,0.005796474
4/14/2004,4485.4,-0.006754681
4/15/2004,4505.5,0.004471195
4/16/2004,4537.3,0.007033249
4/19/2004,4546.2,0.001959598
4/20/2004,4569,0.005002643
4/21/2004,4539.9,-0.006389377
4/22/2004,4571.8,0.007002015
4/23/2004,4570,-0.000393796
4/26/2004,4571.8,0.000393796
4/27/2004,4575.7,0.000852692
4/28/2004,4524.5,-0.011252619
4/29/2004,4519.5,-0.001105706
4/30/2004,4489.7,-0.006615484
5/4/2004,4547.2,0.012725775
5/5/2004,4569.5,0.004892131
5/6/2004,4516.2,-0.011732857
5/7/2004,4498.4,-0.003949154
5/10/2004,4395.2,-0.023208742
5/11/2004,4454.7,0.013446682
5/12/2004,4412.9,-0.009427649
5/13/2004,4453.8,0.009225595
5/14/2004,4441.8,-0.002697965
5/17/2004,4403,-0.008773573
5/18/2004,4414.4,0.002585798
5/19/2004,4471.8,0.012919088
5/20/2004,4428.7,-0.009684925
5/21/2004,4431.4,0.000609474
5/24/2004,4428.9,-0.000564315
5/25/2004,4418,-0.002464141
5/26/2004,4438.3,0.004584315
5/27/2004,4453.6,0.003441338
5/28/2004,4430.7,-0.005155173
6/1/2004,4422.7,-0.001807216
6/2/2004,4422.8,2.26104E-05
6/3/2004,4435.4,0.002844824
6/4/2004,4454.4,0.004274568
6/7/2004,4491.6,0.008316614
6/8/2004,4504.8,0.002934509
6/9/2004,4489.5,-0.003402158
6/10/2004,4486.1,-0.00075761
6/11/2004,4484,-0.000468222
6/14/2004,4433.2,-0.011393834
6/15/2004,4458.6,0.005713144
6/16/2004,4491.1,0.007262845
6/17/2004,4493.3,0.000489738
6/18/2004,4505.8,0.002778057
6/21/2004,4502.2,-0.00079929
6/22/2004,4468.5,-0.007513384
6/23/2004,4486.7,0.004064683
6/24/2004,4503.2,0.00367079
6/25/2004,4494.1,-0.00202283
6/28/2004,4518.7,0.005458916
6/29/2004,4512.4,-0.001395179
6/30/2004,4464.1,-0.010761536
7/1/2004,4424.7,-0.008865147
7/2/2004,4407.4,-0.003917533
7/5/2004,4403.3,-0.000930687
7/6/2004,4370.7,-0.00743108
7/7/2004,4358.4,-0.002818162
7/8/2004,4381.1,0.005194817
7/9/2004,4393.2,0.002758057
7/12/2004,4360,-0.007585834
7/13/2004,4357.7,-0.000527662
7/14/2004,4372.6,0.003413403
7/15/2004,4340.7,-0.007322172
7/16/2004,4339.2,-0.000345626
7/19/2004,4321.1,-0.00418
7/20/2004,4339.4,0.00422609
7/21/2004,4377.3,0.008696006
7/22/2004,4306.3,-0.016353029
7/23/2004,4326.3,0.004633607
7/26/2004,4287,-0.009125486
7/27/2004,4324.9,0.008801831
7/28/2004,4356.2,0.007211099
7/29/2004,4418.7,0.014245417
7/30/2004,4413.1,-0.001268145
8/2/2004,4415.7,0.000588982
8/3/2004,4429.7,0.00316549
8/4/2004,4408.1,-0.004888104
8/5/2004,4413.4,0.00120161
8/6/2004,4337.9,-0.017255007
8/9/2004,4314.4,-0.005432095
8/10/2004,4350.9,0.008424455
8/11/2004,4312.2,-0.008934506
8/12/2004,4328.1,0.003680432
8/13/2004,4301.5,-0.006164848
8/16/2004,4350.2,0.011258022
8/17/2004,4358.7,0.001952027
8/18/2004,4355.2,-0.000803314
8/19/2004,4362.6,0.001697676
8/20/2004,4369.2,0.001511716
8/23/2004,4405.3,0.008228436
8/24/2004,4407.5,0.000499274
8/25/2004,4411.6,0.0009298
8/26/2004,4453.9,0.009542681
8/27/2004,4490.1,0.008094856
8/31/2004,4459.3,-0.00688317
9/1/2004,4502,0.009529939
9/2/2004,4518.6,0.003680469
9/3/2004,4550.8,0.00710083
9/6/2004,4563.8,0.002852568
9/7/2004,4565.6,0.00039433
9/8/2004,4558.4,-0.001578255
9/9/2004,4538,-0.004485298
9/10/2004,4545,0.001541341
9/13/2004,4558.5,0.002965894
9/14/2004,4545.6,-0.00283389
9/15/2004,4548.4,0.000615791
9/16/2004,4556.5,0.001779262
9/17/2004,4591,0.00754308
9/20/2004,4579.5,-0.002508043
9/21/2004,4608.4,0.006290903
9/22/2004,4592.3,-0.003499737
9/23/2004,4568.3,-0.005239843
9/24/2004,4578.1,0.00214292
9/27/2004,4541.2,-0.008092771
9/28/2004,4567.3,0.005730926
9/29/2004,4588.1,0.004543774
9/30/2004,4570.8,-0.003777751
10/1/2004,4659.6,0.019241363
10/4/2004,4681.8,0.004753044
10/5/2004,4707.1,0.005389356
10/6/2004,4706.3,-0.00016997
10/7/2004,4698.7,-0.001616162
10/8/2004,4698.9,4.25641E-05
10/11/2004,4685.5,-0.002855805
10/12/2004,4647.9,-0.008057129
10/13/2004,4634.8,-0.002822457
10/14/2004,4629.4,-0.001165778
10/15/2004,4622.7,-0.00144832
10/18/2004,4626.6,0.000843307
10/19/2004,4655.2,0.006162617
10/20/2004,4616.4,-0.008369694
10/21/2004,4617.4,0.000216596
10/22/2004,4615.4,-0.000433238
10/25/2004,4564.5,-0.011089559
10/26/2004,4583.4,0.004132102
10/27/2004,4630.1,0.010137385
10/28/2004,4642.8,0.002739166
10/29/2004,4624.2,-0.004014249
11/1/2004,4673.8,0.010669062
11/2/2004,4693.2,0.004142207
11/3/2004,4718.5,0.0053763
11/4/2004,4728.3,0.002074777
11/5/2004,4739.8,0.002429211
11/8/2004,4716.6,-0.00490674
11/9/2004,4717.7,0.000233192
11/10/2004,4734.5,0.003554732
11/11/2004,4776.9,0.008915676
11/12/2004,4793.9,0.003552476
11/15/2004,4803.1,0.001917266
11/16/2004,4770.4,-0.006831384
11/17/2004,4795.9,0.005331227
11/18/2004,4805.3,0.001958089
11/19/2004,4760.8,-0.009303754
11/22/2004,4733.1,-0.005835342
11/23/2004,4742.4,0.001962958
11/24/2004,4719.4,-0.004861664
11/25/2004,4753.4,0.007178479
11/26/2004,4741.5,-0.00250661
11/29/2004,4749.8,0.001748971
11/30/2004,4703.2,-0.009859384
12/1/2004,4735.7,0.006886423
12/2/2004,4751.2,0.003267667
12/3/2004,4747.9,-0.000694803
12/6/2004,4722.8,-0.005300571
12/7/2004,4728.7,0.001248479
12/8/2004,4703.9,-0.005258371
12/9/2004,4688.4,-0.003300579
12/10/2004,4694,0.001193725
12/13/2004,4736.8,0.009076705
12/14/2004,4722.8,-0.002959958
12/15/2004,4728.2,0.001142736
12/16/2004,4735.2,0.001479384
12/17/2004,4696.8,-0.008142539
12/20/2004,4731.1,0.007276308
12/21/2004,4733,0.000401517
12/22/2004,4777.4,0.009337215
12/23/2004,4787.7,0.002153664
12/24/2004,4798.1,0.002169877
12/29/2004,4819.8,0.004512427
12/30/2004,4820.1,6.22413E-05
12/31/2004,4814.3,-0.001204019
1/4/2005,4847,0.006769301
1/5/2005,4806,-0.00849482
1/6/2005,4824.3,0.003800509
1/7/2005,4854.1,0.006158062
1/10/2005,4840.7,-0.00276437
1/11/2005,4818.7,-0.004555156
1/12/2005,4783.6,-0.007310781
1/13/2005,4800.3,0.003485015
1/14/2005,4820.8,0.004261473
1/17/2005,4846.7,0.005358172
1/18/2005,4823.9,-0.004715331
1/19/2005,4818.3,-0.001161561
1/20/2005,4800.8,-0.003638598
1/21/2005,4803.3,0.000520611
1/24/2005,4812.5,0.001913518
1/25/2005,4843.2,0.00635896
1/26/2005,4847.1,0.000804929
1/27/2005,4853.4,0.001298902
1/28/2005,4832.8,-0.00425348
1/31/2005,4852.3,0.00402681
2/1/2005,4906.2,0.011046892
2/2/2005,4916.2,0.002036163
2/3/2005,4908.3,-0.001608225
2/4/2005,4941.5,0.006741279
2/7/2005,4979.8,0.007720801
2/8/2005,4995.5,0.003147778
2/9/2005,4990.4,-0.00102144
2/10/2005,5000,0.001921846
2/11/2005,5044.2,0.008801156
2/14/2005,5041.8,-0.000475907
2/15/2005,5058.9,0.003385907
